  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "HwZSCy18cj2GCcENfd8jCg"], ["updated_at", "2020-11-24 22:45:48.188443"], ["id", 201]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/201
Completed 302 Found in 313ms (ActiveRecord: 2.5ms)
Started GET "/users/201" for 127.0.0.1 at 2020-11-24 17:45:48 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"201"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 201], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HwZSCy18cj2GCcENfd8jCg"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.8ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:46:06 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.5ms)
  Rendered users/new.html.erb within layouts/application (4.6ms)
Completed 200 OK in 288ms (Views: 263.8ms | ActiveRecord: 9.9ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:46:06 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:46:06 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"6O56PGmeBL8MN1+FO8j+4y4jSq6TRqtaPdr0YiKni8lWETttul4beSm1Tih13obFyJBKul4KpbHb55C2geM+nA==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "4RPcS_AVHGt0GBSXCv-_WQ"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$/DPzDPJA.bZlqVa.3B.T2ea0bUSyVWBLCYspo12jcDDjgNJUqwX62"], ["session_token", "4RPcS_AVHGt0GBSXCv-_WQ"], ["created_at", "2020-11-24 22:46:07.072684"], ["updated_at", "2020-11-24 22:46:07.072684"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "227M37s_mVGqV20foe-AgA"], ["id", 202], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 202], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "227M37s_mVGqV20foe-AgA"], ["updated_at", "2020-11-24 22:46:07.078286"], ["id", 202]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/202
Completed 302 Found in 340ms (ActiveRecord: 6.1ms)
Started GET "/users/202" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"202"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 202], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "227M37s_mVGqV20foe-AgA"], ["LIMIT", 1]]
Completed 200 OK in 33ms (Views: 20.1ms | ActiveRecord: 1.1ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 34ms (Views: 34.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"Xf5BTwksilC2HujRP0EVe3vauOGaLaRm7pDtS0MrytMRhKMoaM3uIsznfGxNwIH8QmsWNsTK+XuJ4uKJofwHgg==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "tZ66UhSNLQjxAKJpKGAKGg"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "tZ66UhSNLQjxAKJpKGAKGg"], ["updated_at", "2020-11-24 22:46:07.502910"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 317ms (ActiveRecord: 2.0ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "tZ66UhSNLQjxAKJpKGAKGg"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "kdoVjIwMLZEZuaM4AHp8rg"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "newuser3"], ["password_digest", "$2a$12$9W0DsQxI/lYOE8sZf2uhB.Cxy3tkGGuGmHe2rkyjGXzAL96TQxJSe"], ["session_token", "kdoVjIwMLZEZuaM4AHp8rg"], ["created_at", "2020-11-24 22:46:07.829047"], ["updated_at", "2020-11-24 22:46:07.829047"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:46:07 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"KDUyccTnoYCxxWOvs1j4QRJqB+QMr0Q7MHtqFML79Zm0KX45nM96MiYXoXj+DHbyHLxBFu12Cq7Esx51jTfBmw==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "hkfF0kAKwSR6KfoPe_2KjA"], ["id", 203], ["LIMIT", 1]]
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser3"], ["id", 203], ["LIMIT", 1]]
  [1m[36mUser Update (1.0ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "hkfF0kAKwSR6KfoPe_2KjA"], ["updated_at", "2020-11-24 22:46:08.126169"], ["id", 203]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/203
Completed 302 Found in 290ms (ActiveRecord: 3.9ms)
Started GET "/users/203" for 127.0.0.1 at 2020-11-24 17:46:08 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"203"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 203], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "hkfF0kAKwSR6KfoPe_2KjA"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.6ms)
Started DELETE "/users/203" for 127.0.0.1 at 2020-11-24 17:46:08 -0500
Processing by UsersController#destroy as HTML
  Parameters: {"authenticity_token"=>"g/+worH+7zHdaky71/ysXffbkwGxKcchlJrE4oYzNPEf4/zq6dY0g0q4jmyaqCLu+Q3V81DwibRgUrCDyf8A8w==", "logout"=>"Log out", "id"=>"203"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 203], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Destroy (13.4ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = $1[0m  [["id", 203]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
No template found for UsersController#destroy, rendering head :no_content
Completed 204 No Content in 188ms (ActiveRecord: 14.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (4.2ms)
Completed 200 OK in 308ms (Views: 284.8ms | ActiveRecord: 8.6ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"1QMOjCY6MOIBPeGAiiPwp+nCdkQ4HGow2Cwb6/FAIiNvciFSRUObO0WtXJB1amcy+y2iJVkvcp+tsT5KVZ7B0g==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (2.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "yi9u-QZxBxQHsjC8rI3wtw"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$aSKObpxasoQ5HUhYUMNDs.zPScACvhbJ0Ba3.pMBUXLKsYryXhTWa"], ["session_token", "yi9u-QZxBxQHsjC8rI3wtw"], ["created_at", "2020-11-24 22:46:55.842445"], ["updated_at", "2020-11-24 22:46:55.842445"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "x5NwZcVUue8J5_Q5pR8y4A"], ["id", 204], ["LIMIT", 1]]
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 204], ["LIMIT", 1]]
  [1m[36mUser Update (0.8ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "x5NwZcVUue8J5_Q5pR8y4A"], ["updated_at", "2020-11-24 22:46:55.848177"], ["id", 204]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/204
Completed 302 Found in 346ms (ActiveRecord: 6.4ms)
Started GET "/users/204" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"204"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 204], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "x5NwZcVUue8J5_Q5pR8y4A"], ["LIMIT", 1]]
Completed 200 OK in 33ms (Views: 19.8ms | ActiveRecord: 1.2ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 24ms (Views: 23.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:46:55 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"AzOgagzGgJi3T4sJbQibptDvoHksBqLGHA5iEQlYujpSI/8ZCWPHxVPabVPxQxa74hSRkV/vlCGKMjdWHgme5Q==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "CSeM1xJV1--fpyEPcEdXHg"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "CSeM1xJV1--fpyEPcEdXHg"], ["updated_at", "2020-11-24 22:46:56.253312"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 307ms (ActiveRecord: 1.9ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:46:56 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CSeM1xJV1--fpyEPcEdXHg"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.6ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:56 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 14ms (Views: 12.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "VmJ954ERQgDBcz2VXqaFrQ"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "newuser3"], ["password_digest", "$2a$12$JdEtEZ7QGVvnqBcfPTIDk.3V5r27UbfrSQq82w8zUCFmAUeJZW7gq"], ["session_token", "VmJ954ERQgDBcz2VXqaFrQ"], ["created_at", "2020-11-24 22:46:56.653617"], ["updated_at", "2020-11-24 22:46:56.653617"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:46:56 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (2.0ms)
  Rendered sessions/new.html.erb within layouts/application (3.4ms)
Completed 200 OK in 8ms (Views: 7.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:46:56 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"KKiq8Dv3+9Q8H9yqvoiT25mztZfnXmpca2rILIl1pvizOgN0ACACuutwtsAfLwLfVRzNgz6ANZSuLzbPl9OM3A==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "k-PXv9VHRmI4H-mCHG_QPA"], ["id", 205], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser3"], ["id", 205], ["LIMIT", 1]]
